Car Code;Manufacturer;Model;Body;Price;Color;Year;Miles;Doors;Power;Gas;Speed;CCM;ZIP
2;bmw;325td;sedan;28699;dark_red;1995;66474;4;115;diesel;203;2500;8
3;bmw;320i;coupe;33299;dark_red;1995;31802;2;150;gasoline;241;3200;7
4;bmw;540i;station_wagon;87499;dark_green;1997;9874;5;285;gasoline;252;4000;1
5;bmw;520i;station_wagon;43599;black;1996;32292;5;150;gasoline;183;2000;9
6;bmw;316i;fastback;25599;dark_red;1995;53714;2;102;gasoline;183;1600;6
7;bmw;523i;station_wagon;55599;gray;1997;11230;5;170;gasoline;197;2300;0
8;bmw;318i;coupe;39099;light_gray;1996;12428;2;115;gasoline;183;1800;5
9;bmw;318i;sedan;30399;dark_gray;1995;43979;4;115;gasoline;183;1800;6
10;bmw;318i;sedan;16499;light_gray;1995;120039;4;115;gasoline;183;1800;6
11;mercedes-benz;e_280;station_wagon;58699;yellow;1997;17742;5;204;gasoline;213;2800;8
12;audi;a4_1.9_tdi;station_wagon;31899;dark_green;1994;36304;5;110;diesel;173;1900;8
13;bmw;525tds;station_wagon;34899;white;1995;65071;5;142;diesel;203;2500;0
14;mercedes-benz;c_200;station_wagon;14599;violet;1995;148011;5;136;gasoline;183;2000;5
15;mercedes-benz;e_430;sedan;41499;blue;1994;105427;4;278;gasoline;252;4300;1
16;bmw;325tds;sedan;41899;turquoise;1996;25976;4;142;diesel;203;2500;7
17;vw;passat;sedan;22099;dark_blue;1995;71433;4;90;diesel;183;1900;6
18;mercedes-benz;e_300_diesel;station_wagon;46799;light_gray;1995;44746;5;176;diesel;224;3000;1
19;vw;golf;convertible;18099;red;1994;41044;2;100;gasoline;183;1800;8
20;vw;passat;sedan;13099;green;1995;139492;4;110;diesel;183;1900;2
21;audi;a4_1.6;sedan;31499;green;1996;28484;4;101;gasoline;183;1600;9
22;mercedes-benz;e_300_diesel;station_wagon;44099;green;1996;51851;5;176;diesel;224;3000;2
23;vw;golf;fastback;19499;dark_green;1996;43520;2;64;diesel;183;1800;7
24;vw;passat;sedan;36599;gray;1996;19469;4;150;gasoline;183;1900;4
25;vw;golf;fastback;18599;orange;1994;61351;2;90;diesel;183;1800;2
26;bmw;m3;coupe;78199;orange;1996;16819;2;320;gasoline;241;3500;6
27;vw;golf;fastback;21499;turquoise;1996;11824;2;75;gasoline;183;1800;2
28;bmw;320i;convertible;33599;violet;1996;47531;2;150;gasoline;241;3200;4
29;vw;golf;convertible;13299;dark_green;1995;93704;2;100;gasoline;183;1800;1
